itemdescription,partdescription
Batteries/ UPS,BATTERY LITHIUM ION
Sensors/ Detectors,SPO finger sensor mindray adult 512F
Keyboards/ Keypads/ Remotes,Foil Keyboard BBRAUN
Equipment Specific Parts,FISHER & PAYKEL ELECTRICAL ADAPTOR 900MR858
Solenoids/ Valves/ Gauges,Solenoid Valve (Chamber)
Equipment Specific Parts,EXPIRATORY CASSETE
Diaphragms/ Pumps,Fresenius 4008S Concentrate Pump Assy Complete
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Female Connector
Sensors/ Detectors,Exhalation Flow Sensor MT for E360
Equipment Specific Parts,MMS Module
Casing/ Covers/ Brackets/ Latches/ Part Holders,Case Bottom
Bulbs/ Lamps,Bulb FML2TEX-N (For Eye Treadment Chair)
Cables/ Lead Wires (or any part of it),ECG TRUNK CABLE PROPAQ LT 3 LEAD
Cuffs,Cuff Adult Large 2 Tb
Sensors/ Detectors,DATEX OHMEDA (AESTIVA 5) 02 CELL 6050-0004-110
Batteries/ UPS,Battery Ups
O-Rings/ Belts/ Seals/ Gaskets/ Washers,Seal/Bodok
Sensors/ Detectors,Extension finger sensor Mindray PM-60 DB9
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Male & Female Connector
Batteries/ UPS,Rechargeable Battery 12V 4.5Ah
PPM/ Service/Maintenance/ Repair Kits,PPM KIT 10K FOR 10.4 GUI
Sensors/ Detectors,SPO2 finger sensor child masimo
Cables/ Lead Wires (or any part of it),3 LEAD ECG CABLE
Casing/ Covers/ Brackets/ Latches/ Part Holders,Sypu Lower Case
Bulbs/ Lamps,PHOTHOTHERAPY LAMP PHOTOTHERAPY TL20/52
Batteries/ UPS,Battery C (Alkaline)
Cables/ Lead Wires (or any part of it),SPO2 Adult Finger Clip Sensor M1196A
Sensors/ Detectors,SPO2 Finger Sensor Adult
Casing/ Covers/ Brackets/ Latches/ Part Holders,DATASCOPE BEZEL FRONT HIGHT ASSEMBLY 0380-00-0359-04
Cables/ Lead Wires (or any part of it),MASIMO EXTENSIN CABLE M-LNCS-10
Batteries/ UPS,Rechargeable Battery (TE-112)
Bulbs/ Lamps,Bulb 15v 150W
Cables/ Lead Wires (or any part of it),NIHON KOHDEN Fast Clip Ecg Electrode
Bulbs/ Lamps,3.5v Streak Lamp 08200
Sensors/ Detectors,Spo2 Extension sensor
Filters,Air Filter (Pack Of 4)
Cables/ Lead Wires (or any part of it),POWER CORD 5 METER 3 PIN
Batteries/ UPS,Battery for physio control Defibrillator LP9B
Motors/ Micromotors/ Carbon brushes,Fresenius 4008S Stepper Motor
Equipment Specific Parts,Dial Unit
Sensors/ Detectors,Oxygen Sensor
Sensors/ Detectors,ANASTHESIA
Sensors/ Detectors,EXTENAL MEDICAL OXYGEN SENSOR MAX-250E
Electrodes,"Electrode,Refill Cassette"
Bulbs/ Lamps,Halogen Bulb 6V 30W (Philips)
Paddles/ Wheels/ Castors/Brakes,CASTOR WHEEL WITH SCREW HEAD 2
Sensors/ Detectors,OXIBAND ADULT / NEONATAL SENSOR
Batteries/ UPS,Rechargeable Battery 12V 1.9Ah
Batteries/ UPS,BATTERY MINDRAY DUO
Bulbs/ Lamps,PHOTHOTHERAPY LAMP BULB ULTRAVIOLET UV-B TL 100W/12
Equipment Specific Parts,"Pb,Inverter"
Cables/ Lead Wires (or any part of it),ECG 5 Lead
Bulbs/ Lamps,Xenon Lamp 300
Cables/ Lead Wires (or any part of it),NELLCOR SPO2 Extension Cable Sensor DEC-8
Equipment Specific Parts,Printer Roller Spool
Bulbs/ Lamps,BULB KEELER OPTHALMOSCOPE BULB 2.8V
Equipment Specific Parts,TOP 5100 Power Regulator KWS10-15
Sensors/ Detectors,Spo2 finger sensor M1191BL
O-Rings/ Belts/ Seals/ Gaskets/ Washers,YELLOW BELT
PPM/ Service/Maintenance/ Repair Kits,Maintenance Kit 5000H
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Swivel Air Hose With sensor
Sensors/ Detectors,Exhalation Sensor (Q3/T3)
Power Cords/ Adaptors (or any part of it),COMMON ITEM POWER CORD 3 MTR
Cables/ Lead Wires (or any part of it),Transpac IV Cable HP PHILIPS
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Swive Air Hose
Heater Elements,900MR754 Heater Wire
Equipment Specific Parts,Infant Humidifier Chamber
Diaphragms/ Pumps,Ultrafiltration Pump
Equipment Specific Parts,TOP 5300 Base WITH HANDLE T6535604
Electronic Components,Relay Solid State
Equipment Specific Parts,Compressor
Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,FISHER & PAYKEL HOSE HEATER WIRE ASSY 900MR510
Cables/ Lead Wires (or any part of it),3 Lead Wire Set
Cables/ Lead Wires (or any part of it),3 Lead Cable
Batteries/ UPS,Battery Pack Fot Tec 7731K
Batteries/ UPS,BATTERY OMRON 4.8V 1.6 AH
Bulbs/ Lamps,Bulb WELCH ALLYN 04400
Sensors/ Detectors,Spo2 Finger Sensor
Sensors/ Detectors,Oxygen Sensor HAMILTON
Cables/ Lead Wires (or any part of it),PHILIPS 3 LEAD ECG CALBLE M1613A
Cables/ Lead Wires (or any part of it),DATEX OHMEDA 3 LEAD WIRE
Batteries/ UPS,Battery 6v 2200 mah
Bulbs/ Lamps,Bulb 2.5V
Power Cords/ Adaptors (or any part of it),Power Adaptor
Bulbs/ Lamps,Bulb Halogen 50W 24V
Electronic Components,FUSE
Cuffs,Cuff Child 2 Tb
