hospitalid,hospitalname,address,city,state,zipcode,phoneno,revenue,EquipmentID,DepartmentID
1,HEALTHALLIANCE HOSPITALS  INC,60 HOSPITAL ROAD,LEOMINSTER,MA,1453,9784662000,198002.28,200,1
2,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN STREET,CAMBRIDGE,MA,2138,6174923500,288569.17,205,2
3,STURDY MEMORIAL HOSPITAL,211 PARK STREET,ATTLEBORO,MA,2703,5082225200,287355.03,210,3
4,LAWRENCE GENERAL HOSPITAL,ONE GENERAL STREET,LAWRENCE,MA,1842,9786834000,163386.98,215,4
5,CAMBRIDGE HEALTH ALLIANCE,1493 CAMBRIDGE STREET,CAMBRIDGE,MA,2138,6176652300,406053.19,220,5
6,CAPE COD HOSPITAL,88 LEWIS BAY ROAD,HYANNIS,MA,2601,5087711800,226779.11,225,6
7,COOLEY DICKINSON HOSPITAL INC THE,30 LOCUST STREET,NORTHAMPTON,MA,1060,4135822000,207766.77,230,7
8,BAYSTATE FRANKLIN MEDICAL CENTER,164 HIGH STREET,GREENFIELD,MA,1301,4137730211,137761.9,235,8
9,CARNEY HOSPITAL,2100 DORCHESTER AVENUE,BOSTON,MA,2124,6175062000,47143.4,240,9
10,HARRINGTON MEMORIAL HOSPITAL-1,100 SOUTH STREET,SOUTHBRIDGE,MA,1550,5087659771,179609.83,245,10
11,SAINT ANNE'S HOSPITAL,795 MIDDLE STREET,FALL RIVER,MA,2721,5086745600,282214.42,250,11
12,HOLYOKE MEDICAL CENTER,575 BEECH STREET,HOLYOKE,MA,1040,4135342500,327601.37,255,12
13,ANNA JAQUES HOSPITAL,25 HIGHLAND AVENUE,NEWBURYPORT,MA,1950,9784631000,108494.28,260,13
14,BAYSTATE WING HOSPITAL AND MEDICAL CENTERS,40 WRIGHT STREET,PALMER,MA,1069,4132837651,136237.92,265,14
15,BOSTON MEDICAL CENTER CORPORATION-,1 BOSTON MEDICAL CENTER PLACE,BOSTON,MA,2118,6176388000,10720.28,270,15
16,BEVERLY HOSPITAL CORPORATION,85 HERRICK STREET,BEVERLY,MA,1915,9789223000,153829.53,275,16
17,NORTH SHORE MEDICAL CENTER -,81 HIGHLAND AVENUE,SALEM,MA,1970,9787411215,202703.56,280,17
18,ST ELIZABETH'S MEDICAL CENTER,736 CAMBRIDGE STREET,BRIGHTON,MA,2135,6177893000,22215.52,285,18
19,BERKSHIRE MEDICAL CENTER INC - 1,725 NORTH STREET,PITTSFIELD,MA,1201,4134472000,208696.59,290,19
20,MARLBOROUGH HOSPITAL,157 UNION STREET,MARLBOROUGH,MA,1752,5084815000,163103.08,295,20
21,SIGNATURE HEALTHCARE BROCKTON HOSPITAL,680 CENTER STREET,BROCKTON,MA,2302,5089417000,166823.02,300,21
22,CLINTON HOSPITAL ASSOCIATION,201 HIGHLAND STREET,CLINTON,MA,1510,9783683000,82739.89,305,22
23,BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,275 SANDWICH STREET,PLYMOUTH,MA,2360,5087462000,141636.85,310,23
24,ADCARE HOSPITAL OF WORCESTER INC,107 LINCOLN STREET,WORCESTER,MA,1605,5087999000,35648.16,315,24
25,LOWELL GENERAL HOSPITAL,295 VARNUM AVENUE,LOWELL,MA,1854,9789376000,224531.45,320,25
26,NOBLE HOSPITAL,115 WEST SILVER STREET,WESTFIELD,MA,1085,4135682811,125362.69,325,26
27,MERCY MEDICAL CTR,271 CAREW STREET,SPRINGFIELD,MA,1104,4137489000,103457.16,330,27
28,HALLMARK HEALTH SYSTEM,585 LEBANON STREET,MELROSE,MA,2176,7819793000,561587.35,335,28
29,MASSACHUSETTS GENERAL HOSPITAL,55 FRUIT STREET,BOSTON,MA,2114,6177262000,57734.52,340,29
30,MORTON HOSPITAL,88 WASHINGTON STREET,TAUNTON,MA,2780,5088287000,210659.72,345,30
31,SOUTHCOAST HOSPITAL GROUP  INC,363 HIGHLAND AVENUE,FALL RIVER,MA,2720,5086793131,222412.59,350,31
32,MASSACHUSETTS EYE AND EAR INFIRMARY -,243 CHARLES STREET,BOSTON,MA,2114,6175237900,32806.64,355,32
